id;course_id;grade
906;3;15.7
906;3;12.1
906;3;14.7
906;3;13.1
906;3;11.4
906;4;15
906;4;14
906;4;12
906;4;11.5
906;4;15
906;4;14.5
906;4;13.5
906;4;11.5
906;6;10
906;6;8.5
906;6;9.5
906;6;8.5
906;6;8
906;8;10
906;8;8
906;8;8
906;8;12
906;1;12
906;1;12.5
906;9;8
906;9;9
906;9;10.5
906;9;14
906;9;11.25
906;9;10.75
906;9;9.25
906;9;11.75
906;5;11
906;5;12
906;5;8.5
906;5;11.5
906;7;12
906;7;6
906;7;10
906;7;11.5
906;7;16.5
906;7;6
906;7;8.5
906;7;7
906;7;3.5
906;10;14
906;10;16.5
906;10;14
906;10;$
906;10;12
906;10;11.5
906;2;8
906;2;20
906;2;11
906;2;13
906;2;11
906;2;10
906;2;14
906;2;10.5
910;3;13
910;3;14
910;3;15.8
910;3;13.7
910;3;15
910;3;14.9
910;3;12.6
910;3;9.6
910;3;14.7
910;3;10.6
910;4;10.5
910;4;12
910;4;13.5
910;4;15
910;4;12.5
910;4;14.5
910;4;11.5
910;4;12
910;6;8
910;6;10.5
910;6;15
910;6;10.5
910;6;11.5
910;6;11
910;8;7.5
910;8;10
910;8;7.5
910;8;6.5
910;1;10
910;1;15
910;1;13.5
910;9;11.75
910;9;14.75
910;9;10
910;9;8.5
910;9;7.75
910;9;9.5
910;9;10.75
910;5;9.5
910;5;11
910;5;13
910;7;8
910;7;6.5
910;7;5.5
910;7;12.5
910;7;10
910;7;7
910;7;11
910;7;10.5
910;7;4.5
910;10;16
910;10;13
910;10;13.5
910;10;11
910;10;15
910;10;14
910;2;15
910;2;13.5
910;2;12
910;2;8.5
910;2;12
910;2;13.5
910;2;14.5
910;2;11
910;2;10.5
12;3;13.2
12;3;12.2
12;3;15.5
12;3;12.7
12;3;14.3
12;3;17.5
12;3;14.8
12;3;15.8
12;3;16.1
12;4;17
12;4;12
12;4;12.5
12;4;11
12;4;15
12;4;10
12;4;16
12;6;9
12;6;7.5
12;6;11.5
12;6;12
12;6;12.5
12;8;14.5
12;8;8
12;8;10
12;1;13
12;1;14
12;1;12
12;9;10
12;9;16.25
12;9;9.75
12;9;13.75
12;9;10.5
12;9;11.5
12;9;13.5
12;9;12.75
12;5;12
12;5;14
12;5;12.5
12;5;16
12;7;14.5
12;7;12.5
12;7;8.5
12;7;12
12;7;15
12;7;10.5
12;7;5.5
12;7;7
12;7;9
12;10;14
12;10;13
12;10;11
12;10;7
12;10;14
12;2;19
12;2;13.5
12;2;5.5
12;2;15.5
12;2;10
12;2;8.5
12;2;15
12;2;16.5
12;2;7
23;3;17.8
23;3;12.1
23;3;15.1
23;3;11.9
23;3;11.2
23;3;11.5
23;3;12.9
23;3;12.4
23;3;11.9
23;3;12.8
23;4;16.5
23;4;12
23;4;13
23;4;12
23;4;13.5
23;4;9
23;4;15.5
23;6;10.5
23;6;12
23;6;10.5
23;6;8
23;6;12
23;6;10
23;8;10.5
23;8;8.5
23;8;12
23;8;10
23;1;13
23;1;12.5
23;1;5
23;9;11.25
23;9;10
23;9;13.75
23;9;12.75
23;9;15.75
23;9;8.5
23;9;11.75
23;9;12.25
23;5;13.5
23;5;10
23;5;10
23;5;12.5
23;7;7
23;7;7
23;7;9.5
23;7;11.5
23;7;4
23;7;9.5
23;7;8
23;7;9.5
23;7;11
23;10;11.5
23;10;16
23;10;10
23;10;9.5
23;10;14.5
23;10;13
23;2;11
23;2;8
23;2;14
23;2;12.5
23;2;8.5
23;2;10
23;2;9
23;2;17
23;2;19
46;3;12.1
46;3;12.8
46;3;9.5
46;3;11.9
46;3;14.2
46;3;10.6
46;3;11
46;3;11.9
46;3;11.6
46;4;13
46;4;15
46;4;12
46;4;13
46;4;13.5
46;4;13
46;4;11
46;4;14.5
46;6;15
46;6;7
46;6;11
46;6;8.5
46;6;5
46;6;8
46;8;9.5
46;8;8
46;8;6
46;8;10
46;1;9.5
46;1;14.5
46;1;14.5
46;9;12
46;9;15.25
46;9;10.75
46;9;11.25
46;9;12.25
46;9;11.75
46;9;11.75
46;9;10.75
46;5;12
46;5;11.5
46;5;10
46;5;10.5
46;7;13
46;7;10.5
46;7;15
46;7;15
46;7;10.5
46;7;6
46;7;9
46;7;8
46;10;10
46;10;12.5
46;10;13.5
46;10;11
46;10;10.5
46;10;14
46;2;11.5
46;2;11
46;2;13
46;2;12
46;2;9
46;2;15.5
46;2;11.5
46;2;12
46;2;12.5
52;3;13.5
52;3;15.1
52;3;11.2
52;3;11.2
52;3;11.8
52;3;15.1
52;3;12.9
52;3;15.4
52;3;13.1
52;3;15.1
52;4;14
52;4;12
52;4;12
52;4;16
52;4;11.5
52;4;14
52;4;14
52;4;15.5
52;6;10
52;6;7
52;6;12
52;6;12
52;6;14
52;6;8.5
52;8;10
52;8;10.5
52;8;11.5
52;8;10
52;1;12.5
52;1;15.5
52;1;10
52;9;10.25
52;9;11.5
52;9;13.75
52;9;9.25
52;9;11
52;9;11.5
52;9;12.5
52;9;15.5
52;5;14
52;5;14.5
52;5;11.5
52;5;11.5
52;7;15
52;7;6
52;7;9
52;7;10
52;7;10
52;7;7.5
52;7;14.5
52;7;4.5
52;7;9.5
52;10;13.5
52;10;12
52;10;12
52;10;13.5
52;10;9.5
52;10;12.5
52;2;10
52;2;8.5
52;2;10.5
52;2;14
52;2;11
52;2;12
52;2;16
52;2;7
52;2;15.5
86;3;13
86;3;14
86;3;9.4
86;3;12.8
86;3;13
86;3;14.5
86;3;15.3
86;3;10.3
86;3;10.6
86;4;12
86;4;15
86;4;12
86;4;12.5
86;4;13.5
86;4;14.5
86;4;14
86;4;13
86;6;10
86;6;9.5
86;6;6.5
86;6;6.5
86;6;8
86;6;8.5
86;8;11
86;8;11
86;8;10.5
86;8;8
86;1;15.5
86;1;14.5
86;1;15
86;9;11
86;9;11.25
86;9;10.75
86;9;15
86;9;11.75
86;9;11
86;9;10.25
86;5;11.5
86;5;11
86;5;8.5
86;7;5.5
86;7;10.5
86;7;11
86;7;10.5
86;7;12.5
86;7;8
86;7;11
86;7;10
86;7;9
86;10;11.5
86;10;10.5
86;10;12
86;10;9
86;10;13.5
86;10;15.5
86;2;11.5
86;2;8.5
86;2;9.5
86;2;8
86;2;11
86;2;10.5
86;2;10
86;2;12
86;2;13.5
137;3;11.4
137;3;11.6
137;3;13.6
137;3;12.5
137;3;9.3
137;3;14
137;3;14
137;3;14.1
137;3;12
137;3;15.6
137;4;11
137;4;14.5
137;4;13
137;4;15.5
137;4;14
137;4;11.5
137;4;13
137;6;11.5
137;6;9.5
137;6;9
137;6;11.5
137;6;13
137;6;9
137;8;9.5
137;8;6.5
137;8;13.5
137;8;7
137;1;14
137;1;12
137;1;13.5
137;9;11.5
137;9;11.75
137;9;9.75
137;9;12.5
137;9;11.25
137;9;15
137;9;11.75
137;5;13
137;5;12.5
137;5;13.5
137;5;12
137;7;15.5
137;7;10.5
137;7;11
137;7;7.5
137;7;12
137;7;8
137;7;10.5
137;7;5
137;7;7.5
137;10;11
137;10;14.5
137;10;13
137;10;11.5
137;10;9
137;10;8.5
137;2;10
137;2;13
137;2;5.5
137;2;12.5
137;2;9
137;2;13.5
137;2;13.5
137;2;9.5
197;3;13.1
197;3;11.1
197;3;12.8
197;3;10.1
197;3;13.2
197;3;13.2
197;3;10.9
197;3;10.7
197;3;15
197;3;9.4
197;4;10.5
197;4;14.5
197;4;14
197;4;12
197;4;9
197;4;16
197;4;13
197;4;14.5
197;6;11
197;6;9
197;6;12.5
197;6;11.5
197;6;14
197;6;8
197;8;10
197;8;6.5
197;8;6
197;8;9
197;1;14
197;1;14.5
197;1;12.5
197;9;14
197;9;10.5
197;9;13.5
197;9;10
197;9;9.75
197;9;9
197;9;12
197;5;11.5
197;5;10.5
197;5;8.5
197;5;9
197;7;14.5
197;7;9.5
197;7;5.5
197;7;6.5
197;7;5.5
197;7;9.5
197;7;7
197;7;6.5
197;7;10.5
197;10;12
197;10;15.5
197;10;13.5
197;10;13
197;10;10
197;10;8
197;2;13
197;2;11.5
197;2;18
197;2;9.5
197;2;8
197;2;12
197;2;6.5
197;2;6.5
197;2;15
207;3;13.3
207;3;16.2
207;3;14.2
207;3;16.9
207;3;12.3
207;3;11
207;3;13.1
207;3;12.8
207;3;11
207;4;15
207;4;12.5
207;4;9
207;4;14.5
207;4;11.5
207;4;14.5
207;4;15.5
207;4;14
207;6;10
207;6;10
207;6;10.5
207;6;11
207;6;12
207;6;10.5
207;8;11
207;8;6
207;8;7
207;8;11
207;1;14.5
207;1;13
207;1;14
207;9;11.25
207;9;8.25
207;9;9.75
207;9;10.75
207;9;10.75
207;9;11
207;9;11
207;9;10.25
207;5;12
207;5;14
207;5;12.5
207;5;12
207;7;3.5
207;7;8
207;7;13.5
207;7;7.5
207;7;9.5
207;7;4.5
207;7;6
207;7;12.5
207;7;1
207;10;13.5
207;10;11.5
207;10;13.5
207;10;9.5
207;10;11
207;10;11.5
207;2;13
207;2;8
207;2;10
207;2;15
207;2;6.5
207;2;9
207;2;9.5
207;2;18.5
207;2;10
215;3;12.6
215;3;13.9
215;3;11.5
215;3;13.8
215;3;7.4
215;3;12.5
215;3;16.3
215;3;13.2
215;3;11.7
215;3;9
215;4;12
215;4;12.5
215;4;16
215;4;13
215;4;10.5
215;4;13
215;4;10
215;4;11.5
215;6;11
215;6;9
215;6;8
215;6;11
215;6;7
215;6;8
215;8;11.5
215;8;11
215;8;11
215;8;6.5
215;1;12.5
215;1;13.5
215;1;12.5
215;9;9
215;9;9
215;9;12
215;9;12.5
215;9;10
215;9;11.75
215;9;12.75
215;9;13
215;5;13.5
215;5;11
215;5;13
215;5;11.5
215;7;7.5
215;7;6.5
215;7;7.5
215;7;2
215;7;9
215;7;9.5
215;7;8.5
215;7;9.5
215;10;16
215;10;11.5
215;10;11.5
215;10;9.5
215;10;20
215;10;10.5
215;2;14
215;2;12.5
215;2;16
215;2;9.5
215;2;14
215;2;9.5
215;2;14
215;2;11.5
215;2;11
217;3;6.5
217;3;14.8
217;3;17.1
217;3;9.4
217;3;16.2
217;3;14.9
217;3;9.2
217;3;14.3
217;3;13.9
217;4;16
217;4;9
217;4;9.5
217;4;14
217;4;13
217;4;10.5
217;4;16
217;4;15.5
217;6;11.5
217;6;10
217;6;5.5
217;6;$
217;6;10
217;8;9
217;8;13
217;8;11
217;8;11
217;1;13
217;1;13.5
217;1;12
217;9;10.25
217;9;13.5
217;9;9
217;9;11
217;9;10.75
217;9;14.25
217;9;12.25
217;9;12.75
217;5;10
217;5;10
217;5;13
217;5;13
217;7;4
217;7;8
217;7;8.5
217;7;7.5
217;7;6.5
217;7;6.5
217;7;7
217;7;7
217;7;10.5
217;10;9
217;10;17
217;10;9.5
217;10;12
217;10;11.5
217;10;15
217;2;11.5
217;2;5.5
217;2;10
217;2;7.5
217;2;9.5
217;2;16
217;2;9.5
217;2;10.5
217;2;17.5
249;3;13.9
249;3;14.7
249;3;16.1
249;3;11.8
249;3;14.4
249;3;13
249;3;11.9
249;3;11.4
249;3;13.3
249;3;15.9
249;4;11.5
249;4;12
249;4;12.5
249;4;12
249;4;11.5
249;4;17
249;4;17
249;4;13.5
249;6;13
249;6;9.5
249;6;15.5
249;6;11.5
249;6;12.5
249;6;12
249;8;9
249;8;6.5
249;8;9
249;8;13.5
249;1;13
249;1;10
249;1;13.5
249;9;11
249;9;9.25
249;9;10.25
249;9;6.75
249;9;14.75
249;9;11.25
249;9;12.25
249;5;12
249;5;9.5
249;5;13
249;5;10.5
249;7;9
249;7;4
249;7;10.5
249;7;10
249;7;8
249;7;8
249;7;5.5
249;7;8.5
249;7;11.5
249;10;7.5
249;10;15
249;10;14.5
249;10;7.5
249;10;12.5
249;10;11
249;2;14
249;2;15
249;2;8.5
249;2;6.5
249;2;8
249;2;12.5
249;2;13
249;2;12.5
249;2;15.5
289;3;14.4
289;3;14.5
289;3;13.8
289;3;16.2
289;3;16.4
289;3;15.2
289;3;14.7
289;3;16.6
289;3;16.3
289;3;13.5
289;4;14.5
289;4;14.5
289;4;10.5
289;4;15.5
289;4;15
289;4;14
289;4;16
289;4;16
289;6;13
289;6;7
289;6;10.5
289;6;11
289;6;11
289;6;8.5
289;8;11
289;8;13
289;8;10.5
289;8;10.5
289;1;11
289;1;13.5
289;1;12
289;9;10.25
289;9;10.25
289;9;10.25
289;9;17
289;9;13
289;9;13
289;9;8.5
289;9;12.75
289;5;11
289;5;9.5
289;5;15
289;5;$
289;7;5
289;7;7
289;7;9.5
289;7;8
289;7;9
289;7;11.5
289;7;9.5
289;7;12
289;10;10.5
289;10;10.5
289;10;12
289;10;15
289;10;13
289;10;10.5
289;2;8
289;2;11
289;2;13.5
289;2;9
289;2;11.5
289;2;3.5
289;2;$
289;2;17.5
321;3;13.7
321;3;11.4
321;3;14
321;3;15.5
321;3;18.1
321;3;10.2
321;3;13
321;3;14.7
321;3;13.9
321;3;14.5
321;4;13.5
321;4;11
321;4;12
321;4;14.5
321;4;16
321;4;14
321;4;16
321;4;13
321;6;6
321;6;12
321;6;7.5
321;6;8.5
321;6;9.5
321;6;9
321;8;11
321;8;12
321;8;9
321;8;10
321;1;12.5
321;1;16.5
321;1;12.5
321;9;8.75
321;9;12.75
321;9;9
321;9;15.5
321;9;10.5
321;9;13
321;9;11.75
321;9;11.75
321;5;14.5
321;5;13
321;5;15.5
321;5;12.5
321;7;5
321;7;3
321;7;12.5
321;7;10
321;7;7
321;7;6
321;7;16.5
321;7;11.5
321;10;17
321;10;12
321;10;13.5
321;10;17
321;10;11
321;10;14
321;2;8.5
321;2;17.5
321;2;14.5
321;2;12.5
321;2;9.5
321;2;9.5
321;2;10.5
321;2;7
323;3;12.9
323;3;13.8
323;3;13.7
323;3;15.9
323;3;11.8
323;3;14.4
323;3;10.8
323;3;15.7
323;3;8.7
323;3;12.2
323;4;15
323;4;14.5
323;4;10
323;4;15
323;4;11
323;4;14.5
323;4;12
323;4;14.5
323;6;5.5
323;6;11
323;6;10
323;6;13
323;6;9.5
323;6;7.5
323;8;12
323;8;7
323;8;9
323;8;10.5
323;1;14
323;1;13.5
323;1;13.5
323;9;8.25
323;9;11
323;9;12.25
323;9;10.5
323;9;11.25
323;9;12.25
323;9;11
323;5;11.5
323;5;11.5
323;5;12.5
323;5;12
323;7;3.5
323;7;7
323;7;7
323;7;12
323;7;7.5
323;7;10.5
323;7;2
323;7;12
323;10;11
323;10;14.5
323;10;15.5
323;10;14
323;10;10
323;10;15
323;2;9.5
323;2;7
323;2;15.5
323;2;9.5
323;2;12
323;2;10
323;2;11.5
323;2;14
323;2;12.5
326;3;$
326;3;15.3
326;3;12.7
326;3;10.8
326;3;9.4
326;3;10.7
326;3;16.7
326;3;12.8
326;3;10
326;3;16.2
326;4;15
326;4;12.5
326;4;12
326;4;10.5
326;4;14
326;4;14.5
326;4;10
326;4;15.5
326;6;7
326;6;10
326;6;11
326;6;10
326;6;11.5
326;6;9.5
326;8;5
326;8;7.5
326;8;11.5
326;8;4.5
326;1;13.5
326;1;14
326;1;15.5
326;9;10.5
326;9;11.5
326;9;10.5
326;9;10.5
326;9;8.5
326;9;11.75
326;9;14.5
326;9;12.25
326;5;5.5
326;5;12.5
326;5;12
326;5;13.5
326;7;7.5
326;7;6.5
326;7;6
326;7;10.5
326;7;7
326;7;9
326;7;9
326;7;9.5
326;10;12.5
326;10;15
326;10;12.5
326;10;7.5
326;10;12.5
326;10;11.5
326;2;15.5
326;2;19
326;2;9
326;2;13
326;2;10
326;2;10.5
326;2;11.5
326;2;17
326;2;8.5
333;3;16.7
333;3;11.7
333;3;13.8
333;3;12.9
333;3;9
333;3;13.3
333;3;9
333;3;14.8
333;3;12.4
333;3;10.6
333;4;10
333;4;10
333;4;11
333;4;18
333;4;13
333;4;13.5
333;4;12.5
333;4;9.5
333;6;9.5
333;6;6
333;6;15
333;6;6.5
333;6;10.5
333;8;12.5
333;8;4.5
333;8;3.5
333;8;9
333;1;11.5
333;1;9.5
333;1;12.5
333;9;9.5
333;9;13.25
333;9;10.25
333;9;15.5
333;9;12.25
333;9;13.5
333;9;12.25
333;9;12.25
333;5;12
333;5;13.5
333;5;9.5
333;5;10
333;7;15.5
333;7;6
333;7;6.5
333;7;8.5
333;7;10
333;7;7.5
333;7;10
333;7;7
333;7;9.5
333;10;11
333;10;14
333;10;6
333;10;10.5
333;10;9.5
333;2;14
333;2;12.5
333;2;13
333;2;9
333;2;2
333;2;10
333;2;16.5
418;3;13.8
418;3;12.1
418;3;14.3
418;3;13.4
418;3;15.9
418;3;13.3
418;3;13.1
418;3;12.9
418;3;13.8
418;4;13
418;4;10
418;4;12.5
418;4;15.5
418;4;11
418;4;13.5
418;4;16
418;4;12
418;6;15
418;6;8.5
418;6;8.5
418;6;11
418;6;12
418;6;9
418;8;7
418;8;9.5
418;8;7
418;8;10.5
418;1;14.5
418;1;12
418;1;17
418;9;11.5
418;9;12
418;9;10
418;9;10
418;9;13
418;9;9
418;9;12
418;9;11.25
418;5;10
418;5;12
418;5;11
418;5;10.5
418;7;8
418;7;8
418;7;9.5
418;7;11
418;7;11
418;7;7
418;7;10.5
418;7;7
418;7;4
418;10;9
418;10;12
418;10;13.5
418;10;11
418;10;11.5
418;10;11.5
418;2;13
418;2;11
418;2;11
418;2;13.5
418;2;11.5
418;2;11
418;2;7.5
418;2;5.5
425;3;12.1
425;3;10.2
425;3;14.6
425;3;9.9
425;3;14.3
425;3;11.9
425;3;13.6
425;3;15.1
425;3;15.2
425;3;9.7
425;4;13
425;4;10.5
425;4;16
425;4;14
425;4;15
425;4;16
425;4;9.5
425;6;8
425;6;11
425;6;10
425;6;7
425;6;5.5
425;6;11
425;8;8.5
425;8;6
425;8;8.5
425;8;11
425;1;18
425;1;15.5
425;1;15.5
425;9;10
425;9;10.25
425;9;14.25
425;9;11.5
425;9;9
425;9;15.5
425;9;11.25
425;9;12.5
425;5;12
425;5;11.5
425;5;11.5
425;5;8
425;7;15
425;7;13.5
425;7;9
425;7;12.5
425;7;7.5
425;7;6
425;7;8
425;7;5.5
425;7;10.5
425;10;9
425;10;13
425;10;7.5
425;10;12.5
425;10;16
425;10;12
425;2;15
425;2;12
425;2;8.5
425;2;12
425;2;9
425;2;16.5
425;2;10
425;2;14
425;2;14.5
454;3;12.7
454;3;12.9
454;3;9.3
454;3;14.3
454;3;13.5
454;3;16
454;3;13.1
454;3;14.9
454;3;12.7
454;3;11.5
454;4;15.5
454;4;12
454;4;10
454;4;13
454;4;$
454;4;12
454;6;13.5
454;6;9.5
454;6;11.5
454;6;13.5
454;6;15
454;6;12.5
454;8;7.5
454;8;6
454;8;6.5
454;8;11.5
454;1;16
454;1;16.5
454;1;11
454;9;12.25
454;9;12.75
454;9;9.25
454;9;10.75
454;9;7.5
454;9;11.25
454;9;12.75
454;9;12.75
454;5;11.5
454;5;14.5
454;5;13.5
454;5;10.5
454;7;14
454;7;8
454;7;9.5
454;7;12.5
454;7;6
454;7;7
454;7;4
454;7;8
454;7;13.5
454;10;11.5
454;10;9
454;10;10
454;10;14
454;10;10.5
454;10;12
454;2;12.5
454;2;7.5
454;2;5
454;2;11.5
454;2;11
454;2;12.5
454;2;15
454;2;13.5
454;2;6
471;3;12.8
471;3;15.3
471;3;9.5
471;3;11.7
471;3;16.4
471;3;13.2
471;3;13.9
471;3;14.5
471;3;13.6
471;3;12.1
471;4;13.5
471;4;14
471;4;13
471;4;10.5
471;4;14.5
471;4;11.5
471;4;13.5
471;4;14.5
471;6;8
471;6;7
471;6;9.5
471;6;10.5
471;6;11.5
471;6;9
471;8;$
471;8;10
471;8;9
471;1;12
471;1;13
471;1;13.5
471;9;8.25
471;9;10.75
471;9;12
471;9;9.5
471;9;11
471;9;13
471;9;11.25
471;5;13.5
471;5;9.5
471;5;8.5
471;5;9.5
471;7;13
471;7;4
471;7;4.5
471;7;9
471;7;6
471;7;7
471;7;6
471;7;8.5
471;7;0
471;10;12.5
471;10;11.5
471;10;13.5
471;10;14.5
471;10;12.5
471;2;13
471;2;13.5
471;2;12.5
471;2;13
471;2;16
471;2;10
471;2;10.5
471;2;9
471;2;11.5
497;3;10.3
497;3;12.5
497;3;13.8
497;3;14
497;3;15.5
497;3;12.3
497;3;12.8
497;3;14.4
497;3;11.4
497;4;12
497;4;12.5
497;4;15
497;4;10.5
497;4;11.5
497;4;15.5
497;4;13.5
497;6;11.5
497;6;8.5
497;6;9.5
497;6;8
497;6;10.5
497;6;8.5
497;8;11
497;8;10
497;8;8.5
497;8;10
497;1;12
497;1;12.5
497;1;14
497;9;10
497;9;10
497;9;13.75
497;9;11.5
497;9;9.5
497;9;11.25
497;9;13.25
497;5;11
497;5;13
497;5;12.5
497;5;10.5
497;7;7.5
497;7;8.5
497;7;5
497;7;10
497;7;6
497;7;8.5
497;7;11
497;7;10
497;7;7.5
497;10;14
497;10;16
497;10;9.5
497;10;10
497;10;16.5
497;10;12.5
497;2;12
497;2;13
497;2;11.5
497;2;11.5
497;2;14
497;2;11.5
497;2;10.5
497;2;15.5
497;2;14
522;3;13.7
522;3;$
522;3;11.8
522;3;10.9
522;3;16.7
522;3;14.2
522;3;11.4
522;3;14.7
522;3;13.1
522;4;14.5
522;4;13.5
522;4;14
522;4;11
522;4;17.5
522;4;12.5
522;4;11.5
522;4;16
522;6;11
522;6;11.5
522;6;9.5
522;6;6
522;6;9.5
522;6;10.5
522;8;11
522;8;7
522;8;10
522;8;12
522;1;12.5
522;1;17.5
522;9;11.25
522;9;11.5
522;9;8.25
522;9;$
522;9;13
522;9;13.75
522;9;8.5
522;9;8.75
522;5;13
522;5;11
522;5;12.5
522;5;10
522;7;8
522;7;9.5
522;7;3
522;7;13.5
522;7;13
522;7;12.5
522;7;14.5
522;7;11
522;7;12
522;10;15
522;10;13.5
522;10;15.5
522;10;7.5
522;10;12
522;10;8.5
522;2;14
522;2;11.5
522;2;5
522;2;11
522;2;16
522;2;12.5
522;2;7.5
522;2;10.5
522;2;15
527;3;8.8
527;3;10.1
527;3;11.9
527;3;11.7
527;3;17.1
527;3;14.5
527;3;12.5
527;3;13.9
527;3;15.6
527;3;12.6
527;4;$
527;4;9.5
527;4;13
527;4;11
527;4;11.5
527;4;13
527;4;14.5
527;6;9.5
527;6;7.5
527;6;7.5
527;6;8
527;6;9.5
527;6;9
527;8;4.5
527;8;8.5
527;8;6.5
527;8;9
527;1;15.5
527;1;6.5
527;1;13
527;9;10.25
527;9;10.5
527;9;12.25
527;9;12.75
527;9;15.75
527;9;12
527;9;11.75
527;9;13
527;5;13
527;5;12.5
527;5;12
527;5;7
527;7;7
527;7;5
527;7;11.5
527;7;6
527;7;8
527;7;4
527;7;9.5
527;7;11
527;10;14.5
527;10;11.5
527;10;15
527;10;8.5
527;10;8.5
527;10;13.5
527;2;12
527;2;14.5
527;2;17.5
527;2;12
527;2;14.5
527;2;13
527;2;10
527;2;18.5
527;2;14.5
541;3;12.9
541;3;12.6
541;3;13.5
541;3;14
541;3;12.4
541;3;9.1
541;3;12.5
541;3;12.6
541;3;14.4
541;3;13.1
541;4;12.5
541;4;14
541;4;12
541;4;12
541;4;13.5
541;4;16.5
541;4;12
541;4;15
541;6;7.5
541;6;10.5
541;6;10.5
541;6;8.5
541;8;10.5
541;8;11
541;8;7.5
541;8;9
541;1;16
541;1;10.5
541;1;17
541;9;14
541;9;15
541;9;13.25
541;9;8.5
541;9;8.75
541;9;8.75
541;9;12.25
541;9;13.5
541;5;13.5
541;5;11
541;5;10
541;5;11
541;7;7.5
541;7;8
541;7;6
541;7;8
541;7;6.5
541;7;8
541;7;8.5
541;7;14.5
541;7;11
541;10;12
541;10;14.5
541;10;15.5
541;10;14.5
541;10;10.5
541;10;11
541;2;5
541;2;12
541;2;16
541;2;8
541;2;11.5
541;2;9
541;2;14.5
541;2;14
541;2;8.5
565;3;11.1
565;3;16.4
565;3;15.9
565;3;11.5
565;3;10.9
565;3;12.3
565;3;11.9
565;3;13.3
565;3;$
565;3;16.8
565;4;11
565;4;14.5
565;4;14.5
565;4;12
565;4;18.5
565;4;13
565;4;10
565;4;12.5
565;6;12.5
565;6;8
565;6;6
565;6;8
565;6;12
565;6;6.5
565;8;9.5
565;8;15.5
565;8;9.5
565;8;6.5
565;1;12.5
565;1;15.5
565;1;13.5
565;9;11.25
565;9;12.75
565;9;12.25
565;9;9.75
565;9;11.75
565;9;8.25
565;9;10.5
565;9;9.5
565;5;9.5
565;5;11.5
565;5;11
565;5;8
565;7;6
565;7;7.5
565;7;7.5
565;7;6.5
565;7;9.5
565;7;12.5
565;7;7
565;7;14
565;7;9
565;10;9.5
565;10;12.5
565;10;9.5
565;10;11.5
565;10;9
565;10;12.5
565;2;14
565;2;15
565;2;14.5
565;2;2.5
565;2;16.5
565;2;9.5
565;2;19
565;2;13.5
565;2;11.5
596;3;10
596;3;14.9
596;3;12.2
596;3;12.6
596;3;9.7
596;3;16.1
596;3;13.7
596;3;14.9
596;3;15.9
596;3;14.8
596;4;12.5
596;4;14
596;4;14
596;4;14.5
596;4;10
596;4;13
596;4;14
596;4;11
596;6;5.5
596;6;8.5
596;6;13
596;6;9
596;6;10
596;6;15
596;8;8.5
596;8;10
596;8;6.5
596;8;8
596;1;12.5
596;1;14.5
596;1;16
596;9;12.25
596;9;11.5
596;9;12.75
596;9;11
596;9;10.25
596;9;12.25
596;9;9.75
596;9;13.25
596;5;14
596;5;12.5
596;5;11.5
596;7;10.5
596;7;8
596;7;5
596;7;17.5
596;7;8
596;7;7
596;7;6
596;7;7
596;7;7.5
596;10;12.5
596;10;12.5
596;10;$
596;10;9.5
596;10;11
596;10;11.5
596;2;16
596;2;17
596;2;11.5
596;2;14
596;2;10.5
596;2;10
596;2;15
596;2;13
596;2;10
599;3;13.8
599;3;11
599;3;13.1
599;3;11.4
599;3;9.3
599;3;13.9
599;3;12.2
599;3;10.5
599;3;12.1
599;3;15.3
599;4;12.5
599;4;12.5
599;4;12.5
599;4;14
599;4;12
599;4;14
599;4;12
599;6;7
599;6;7
599;6;11
599;6;11
599;6;14
599;6;4
599;8;10
599;8;6
599;8;9.5
599;8;9
599;1;14.5
599;1;13.5
599;1;10.5
599;9;12.25
599;9;12.5
599;9;10.5
599;9;10
599;9;12.5
599;9;9
599;9;12.25
599;9;9.75
599;5;12
599;5;10
599;5;12.5
599;5;9.5
599;7;8
599;7;10.5
599;7;11
599;7;9
599;7;8
599;7;11
599;7;8.5
599;7;9
599;7;10.5
599;10;9.5
599;10;7
599;10;17
599;10;10.5
599;10;13
599;10;11
599;2;10.5
599;2;10.5
599;2;13
599;2;11
599;2;13
599;2;11
599;2;13.5
599;2;10.5
599;2;10.5
602;3;10.1
602;3;11.9
602;3;15.4
602;3;10.4
602;3;17.3
602;3;15.2
602;3;15.1
602;3;16.3
602;3;16.8
602;4;16
602;4;9
602;4;14.5
602;4;15.5
602;4;14
602;4;12
602;4;13.5
602;4;13
602;6;9.5
602;6;8.5
602;6;18
602;6;10
602;6;7
602;6;4
602;8;7
602;8;9
602;8;5.5
602;8;6.5
602;1;13.5
602;1;17
602;1;$
602;9;10.25
602;9;9.5
602;9;11
602;9;11.75
602;9;14
602;9;13.25
602;9;11
602;9;13
602;5;12
602;5;12
602;5;13
602;5;12
602;7;9.5
602;7;10
602;7;7.5
602;7;15.5
602;7;8
602;7;6
602;7;10.5
602;7;7
602;7;8
602;10;13.5
602;10;11.5
602;10;9.5
602;10;12
602;10;15
602;10;$
602;2;14
602;2;15.5
602;2;12
602;2;11.5
602;2;9.5
602;2;12.5
602;2;12.5
602;2;18.5
602;2;10
613;3;14.5
613;3;12.8
613;3;16.3
613;3;13.3
613;3;11.3
613;3;13.6
613;3;11.7
613;3;14.8
613;3;12.1
613;4;12.5
613;4;13.5
613;4;13
